美容师,湖南惠和美化妆品公司,黄总（,湖南省长沙市开福区湘江世纪城富湾国际5栋803室,http://www.138job.com/ShowPhone.aspx?v=94D562361768AC771A30C501AD64E34F,职位要求职位名称：美容师是否出差：无需出差1、知道顾客的需要。2、评估顾客的消费水平。顾客过去使用的产品对该顾客是否适合，推介产品时作参考。仔细观察顾客的皮肤，确切地了解顾客皮肤的真实情况，以便选用合适产品及美容项目。3、  为每位顾客建立客户个人档案，交上述询问过的资料及客人的护理项目、购买产品详细纪录。4、  详细分析客人皮肤并为客人设计护理课程，并须清晰地让客人了解该课程是针对她哪个皮肤问题，完成该课程能达到哪种改善效果，为客人设计家居护理产品，但只告诉客人若搭配家居护理效果才理想。5、  清晰告诉美容助理及美容师为客人做哪种护理课程？6、  繁忙时，仍应以热情的态度招呼每一位客人，对需要等待的客人，及时送上饮品和杂志。7、  客人做完护理后，让客人稍为休息，并同客人闲谈一下，再为其建议家居护理。8、  为客人开单结账。9、  定期电话跟踪服务，在适当的日子赠送小礼物给客人，保持良好的客情关系。职位标签提供饭餐，星期日休息，公司产品福利，岗前培训，提供住宿，美容师，湖南，长沙联系方式我要应聘,1334974,471277
糖尿病医生,四川寅鼎商贸有限公司,鲜老师,成都市成华区前锋街6号阳光欣园一栋一单元3004,http://www.138job.com/ShowPhone.aspx?v=73A4645D5719098C8D8937F09F007E06,职位要求职位名称：糖尿病医生是否出差：不定时出差职位要求：1.大专以上医学专业学历， 有助理医师证或者医师资格证者优先考虑2.具有高度责任心、严谨的工作态度、较强的综合分析能力，具有较强的学习能力，沟通能力及团队协作能力3.多年糖尿病治疗经验者优先职位标签公司产品福利，岗前培训，一个月休息四天，交通补助话补，糖尿病医生，四川，成都联系方式我要应聘,1545152,455206
美容师,广东科玮生物技术股份有限公司,苏小姐,http://www.cooway.cc,http://www.138job.com/ShowPhone.aspx?v=C4E93D0CEC9EAE37538058D4C14340FF,"美容师招聘职位要求是否出差：无需出差1.热情接待顾客，针对顾客面部的实际情况，推荐合适的护理、治疗方法及产品；2.运用美容技巧，进行清洁皮肤、基面化妆、点妆修饰等相关工序；3.做好环境卫生维护工作；4.做好光子或激光治疗前后的护理工作；5.协助顾客办理相关手续，并做好销售登记工作；6.向客户提供美容方面的知识和建议，耐心解答客户提出的问题；7.完成美容主管安排的其它工作；8.注意仪容仪表和个人卫生。任职要求：1.具有一定的工作经验，接受过专业培训；2.具有中专以上学历和相关从业资资格证书；3.具有良好的职业素质和个人修养；4.具有良好的身体素质；5.具有良好的沟通能力，能够为顾客提供优质服务；6.具有良好的审美意识和对流行趋势的把握能力；7.熟练掌握美容皮肤科的工作流程和操作流程；8.熟练掌握与美容皮肤科相关的法律法规知识；9.熟练掌握美容常识、卫生常识、化妆品的基本知识和相关生理知识等。",1168093,471839
美容师,广东科玮生物技术股份有限公司,邱小姐,http://www.cooway.cc,http://www.138job.com/ShowPhone.aspx?v=6F9E3B7475428C2F534D4AC753E2226E,"美容师招聘职位要求是否出差：无需出差1、负责店内客人的美容美体项目操作；2、熟悉公司产品，为顾客做产品销售讲解；3、做公司产品销售；4、店内其他事物；要求：女性优先，有美容师师基础；",1168093,474042
美容师,香港越美国际股份有限公司·江苏凯丽美业,htt,苏州市广济南路258号百脑汇科技中心9楼919-921 (225009) ,http://www.138job.com/ShowPhone.aspx?v=2C26B9395B1C8561BCADCD78A254BA12,"美容师招聘职位要求是否出差：无需出差美容师招聘职位要求1、负责产品在店内的操作、体验、销售及宣传2、 年龄18－26周岁，女性，初中及以上学历；3、 有一定的语言表达和沟通能力；4、 形象好、皮肤健康，有志于在美容行业中发展的；5、 有工作经验的优先录用，无工作经验可给予免费培训！6、待遇：面议（岗位工资+技能工资+提成+补助+年终奖励等）",547414,425090
美容师,瑞士皇莎柏丽国际（香港）有限公司,陈老师,成都金牛万达甲级A座2003—2005 ,http://www.138job.com/ShowPhone.aspx?v=926DF55F309DF57E27CE028033881CD7,职位要求职位名称：美容师是否出差：无需出差此岗位工作地点：武侯区桐梓林中路3号（凤华苑小区）备注：1000多平米大店薪酬：无责底薪5K+提成   带薪年假15天您有能力，其他要求可以面谈联系人：陈老师  15680570661岗位职责：1.为顾客提供皮肤护理、美容美体服务。2.熟悉美容美体面部及身体养生手法。3.吃苦耐劳，乐观心态，抗压能力强，有良好的团队合作精神。4.保持工作环境的干净整洁。任职要求：1.三年以上美容行业经验以上。25岁以上，成熟稳定。2.形象气质佳，有亲和力，沟通能力强。3.热爱美容行业，具有强烈的责任感和服务意识。职位标签星期日休息，公司产品福利，岗前培训，美容师，四川，成都联系方式我要应聘,1228917,473940
高级坐诊专家,艾美国际集团控股有限公司,htt,上海市闵行区吴中路1079号 灿虹聚富大厦511 (201101) ,http://www.138job.com/ShowPhone.aspx?v=47B1CE28684088065C43CE2ED8374C78,"高级坐诊专家招聘职位要求是否出差：不定时出差职责说明：坐诊医师主要负责配合美容院/会所安排的各项培训和现场销售咨询工作；配合合作方召开终端、招商、内训等会议，完成培训及现场授课工作。职位要求：1、具有良好的个人形象和超强的沟通能力！2、精通激光美容、皮肤科或者女性抗衰老专业知识，有自己特色课程；3、具备中医经络专业特长和技能，具备较强的培训组织、实施能力；4、具备相应的专业线产品市场推广经验，能主讲各类招商会、终端会及培训会；5、有良好的沟通协调能力，具备丰富生动的授课技巧，能独立完培训课程。",1256778,368634
美容师,艾美国际集团控股有限公司,htt,上海市闵行区吴中路1079号 灿虹聚富大厦511 ,http://www.138job.com/ShowPhone.aspx?v=47B1CE28684088065C43CE2ED8374C78,职位要求职位名称：美容师是否出差：无需出差职责说明：1、美容学员在美容院经过一段时间的锻炼和学习后，就成为见习美容师，开始给顾客提供美容护理服务。2、见习美容师经过一段时间实际的手法操练，再成为一名真正的美容师。职位要求：1、手法娴熟，有责任心。2、对工作热情，服务意识强。3、具有销售，推广经验或已取得美容证书者优先。职位标签星期日休息，公司产品福利，岗前培训，提供住宿，多劳多得(底薪+提成)，一年一次的国外游，美容师，上海，闵行区联系方式我要应聘,1256778,488740
养生师,慕伦格尔常州营运中心,戴女士,常州新北万达B座1320-1322 ,http://www.138job.com/ShowPhone.aspx?v=95507B547B06E9B21B9CD6B587010BAD,"养生师招聘职位要求是否出差：无需出差职责说明：负责为客人提供专业的理疗保健服务。职位要求：1、要求掌握有关皮肤的医学常识、生活美容和经络美容等基本知识和技能，懂得运用中医知识来为顾客进行身体健康的调理，缓解身体的亚健康状态，如经络、拔罐、刮痧；2、持有美容师证书者、具备中医医学专业文凭或者有中医养生馆相关工作经验者优先考虑；3、皮肤好，仪表大方，熟悉美容产品和手法；4、吃苦耐劳，具备良好语言表达能力，善于沟通，服务意识强，工作耐心细致。",2409788,481011
脐疗养生师,广州语韵生物科技有限公司,htt,市场部办公地址：番禺洛溪莱茵学院410室  //  工厂地址：花都狮岭镇 (510000),http://www.138job.com/ShowPhone.aspx?v=3A2AD5BBC91616976F060C6F86FAF631,"脐疗养生师招聘职位要求是否出差：不定时出差工作内容：培训，销售要求：沟通能力强，三年以上工作经验，形象好有医学背景优先录取。待遇：底薪4000到6000，广东省内出差，差补、提点面议。",889404,464523
美容师,广州语韵生物科技有限公司,htt,广州海珠区丽影广场C区B栋807,http://www.138job.com/ShowPhone.aspx?v=A8A6CAAC7F31CFC6F2BD7ABA9123B832,"美容师招聘职位要求是否出差：无需出差熟手为佳，有养生保健经验一年以上，形象良好，服务态度好，责任心强，细心，善于沟通，亲和力强，懂得销售的基本技巧",889404,474412
美容师,广州语韵生物科技有限公司,htt,广州海珠区丽影广场C区B栋807,http://www.138job.com/ShowPhone.aspx?v=A8A6CAAC7F31CFC6F2BD7ABA9123B832,"美容师招聘职位要求是否出差：无需出差熟手为佳，有养生保健经验一年以上，形象良好，服务态度好，责任心强，细心，善于沟通，亲和力强，懂得销售的基本技巧",889404,474413
美容师,广州语韵生物科技有限公司,htt,广州海珠区丽影广场C区B栋807,http://www.138job.com/ShowPhone.aspx?v=A8A6CAAC7F31CFC6F2BD7ABA9123B832,"美容师招聘职位要求是否出差：无需出差熟手为佳，有养生保健经验一年以上，形象良好，服务态度好，责任心强，细心，善于沟通，亲和力强，懂得销售的基本技巧",889404,474414
养生师,广州汉方化妆品制造公司,htt,广州市白云区万达广场B区3栋3楼313汉方集团 ,http://www.138job.com/ShowPhone.aspx?v=525EBA3B0C1696B8B8CD93D41BEE3053,职位要求职位名称：养生师是否出差：无需出差岗位职责：1.熟悉按摩、推拿、针灸等项目；2.接待顾客，针对顾客的身体健康状况，通过专业理疗减轻疾病症状，改善健康状况；任职要求：1.有养生、保健、理疗相关工作优先；2.医学、药学、护理学相关经验。职位标签星期日休息，公司产品福利，岗前培训，提供住宿，创业金，舒适的办公环境，挑战性的工资结构，养生师，广州，白云区联系方式我要应聘,940554,488684
美容院学徒,广州汉方化妆品制造公司,htt,广州市白云区万达广场B区3栋3楼313汉方集团 ,http://www.138job.com/ShowPhone.aspx?v=525EBA3B0C1696B8B8CD93D41BEE3053,职位要求职位名称：美容院学徒是否出差：无需出差岗位职责：1.负责为美容院客人提供专业的美容服务；2.定期建立贵宾及常客档案，了解她们的爱好、要求及皮肤的特性，以便更好的提供服务职位要求：1.仪表大方，熟悉美容产品和手法；2.有美容院工作经验者优先考虑。职位标签星期日休息，公司产品福利，岗前培训，提供住宿，不需要工作经验，舒适的办公环境，挑战性的工资结构，美容院学徒，广州，白云区联系方式我要应聘,940554,488691
美容师,广州市添美美容有限公司,  [,李小姐（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=1B8B5C1ADE1B17EAECF9BC1D1E0E6F8D,"美容师招聘职位要求是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。",2123475,459703
专家,广州茵柏仑健康管理有限公司,htt,广州天河区珠江新城华夏路28号富力盈信大厦3301-3313室 ,http://www.138job.com/ShowPhone.aspx?v=09C3FF2025B1FFA8D355082806A064EF,职位要求职位名称：专家是否出差：不定时出差岗位职责：1、参与公司终端口服体系的销售模型，负责医疗相关专业知识讲解；2、负责接受终端客户咨询，并实施一对一现场咨询、销售；3、针对不同类型客户特质，制定有效营销策略，达成销售；4、熟练掌握专业知识及操作技能；5、协助部门负责人健全完善销售战略，制定并组织实施完整的销售方案；6、负责组织市场开发计划的制定、实施、定期编制市场调研和分析报告；7、引导操作效果，并为下次销售做良好的前期铺垫；8、对客户进行定期回访、拜访，保持与所有客户至少两星期电话沟通一次，重点客户一周电话至少沟通一次，维护良好客情关系；9、收集和了解客户的心理动态，及时收集并反馈意见与建议给部门负责人。 任职要求：1、大专以上学历，医学相关专业；欧美等外籍人士，英语流利；2、3年以上医疗相关工作经验，2年以上销售经验；3、熟悉会议销售模式；4、医美、保健行业管理经验丰富者优先；职位标签公司产品福利，岗前培训，专家，广州，天河区联系方式我要应聘,1536340,420174
筋膜医师,广州市盈沁企业管理咨询有限公司,htt,广州市越秀区淘金世贸中心北塔,http://www.138job.com/ShowPhone.aspx?v=846F77EA48467FB4DA9E11165A17ACFC,"筋膜医师招聘职位要求是否出差：不定时出差岗位职责：1、负责客户筋膜手法等方案执行；2、负责与客户建立良好的关系，向客户传授相关理念与知识；3、能够在与客户调理过程中发现问题，并结合情况做出合理性的建议；4、协助客服人员完成客户的后期维护；5、积极主动的加强各类技能培训，提高业务水平；6、熟悉公司的各种治疗方案的使用，并积极向客户推荐。任职要求：1:有5年以上正骨经验，熟练徒手整形，筋膜整复等技术、国内或美式的整脊手法者优先。2:身体外貌形象佳，有团队精神，正能量。3:熟悉掌握外语者优先。4:有执业医师或助理医师资格证优先。5:能国内和国际出差者优先。",472668,461606
招生,深圳美芙科技有限公司,  [,龙老师（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=67BD644D5F08948CF6E47F78752B2222,"招生招聘职位要求是否出差：无需出差   平衡易容术源于中国古代道家易容术，在长期历史发展过程中融合了中式正骨和道家易容术的精华，是纯中国血统的技术，技术通过长期不断实践总结提升，形成了一套全新的面部手法整形技术，技术体系讲究整体、平衡、自然，体系非常完善，对于各种脸型均有很好的调整效果。★徒手整形的优势：1、不开刀、不手术、不侵入、不注射、不埋线、无任何风险及后遗症； 2、无产品，纯手法； 3、效果立竿见影，当场见效；●课程内容●平衡易容术基础知识颅骨构造面部美学设计十二宫相解析面部问题判断面部检测法常见肩颈问题的处理颅内压释放枕骨大孔的扩大枕骨矫正祛双下巴祛颈纹祛嘴角纹祛法令纹瘦脖子眼袋、黑眼圈祛嘴角纹祛法令纹瘦脖子眼袋、黑眼圈歪嘴矫正瘦咬肌高低眉鼻梁增高下颌骨缩小面部轮廓塑形法面部提升法缩胯骨面部流程操作课程疑问解答招生对象：❅ 从事美容行业相关从业人员❅ 徒手整形美容好爱人员等❅ 热爱中华中医养生、骨骼相关文化者报名方式：❦  培训地点：深圳 ❦  培训时间：4天3晚（9月）          ❦  咨询电话:13723474632",2375308,485045
中医美容师,湖南佰欣实业有限公司,段经理,长沙市雨花区长沙大道580号长东城港1栋3单元 (410000) ,http://www.138job.com/ShowPhone.aspx?v=09E0CD473D574EF697A10CD12905B06D,"中医美容师招聘职位要求是否出差：不定时出差职责说明：负责根据客人的身体及皮肤状态，遵从养生顾问的保健建议来开发和执行客人的养生保健计划，令客人养生保健的效果达到最佳。职位要求：1、要求掌握有关皮肤的医学常识、生活美容和经络美容等基本知识和技能，懂得运用中医知识来为顾客进行身体健康的调理，缓解身体的亚健康状态；2、持有美容师证书者、有美容院工作经验者优先考虑；3、皮肤好，仪表大方，熟悉美容产品和手法；4、吃苦耐劳，具备良好语言表达能力，善于沟通，服务意识强，工作耐心细致。",572965,461239
区域主管,湖南佰欣实业有限公司,段经理,长沙市雨花区长沙大道580号1栋3单元3019－3027 ,http://www.138job.com/ShowPhone.aspx?v=09E0CD473D574EF697A10CD12905B06D,"区域主管招聘职位要求是否出差：长期出差职责说明：管理安排所负责美容院或者养生馆的各项具体工作，包括日常工作的监督和指导、对于员工的管理以及顾客投诉的处理等。职位要求：1、热爱美容行业，具备3年以上美容院或美容会所管理经验；2、良好的语言表达能力、沟通协调能力；3、美容基础知识扎实，熟悉多种美容、养生技术。",572965,477297
美容师,仪本堂生物科技有限公司,WWW,广州市海珠区新港东路209号新港商厦西座705,http://www.138job.com/ShowPhone.aspx?v=DE8009EBA076081B2FB174F84BD52702,"美容师招聘职位要求是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。",1285923,411843
美容师,仪本堂生物科技有限公司,WWW,广州市海珠区新港东路209号新港商厦西座705,http://www.138job.com/ShowPhone.aspx?v=DE8009EBA076081B2FB174F84BD52702,"美容师招聘职位要求是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。",1285923,488652
养生老师,悦嘉健康科技（深圳）有限公司,岳美惠,http://www.yuejia.vip/,http://www.138job.com/ShowPhone.aspx?v=F4DA73F2718A5138EEDFC940A05BEB36,职位要求职位名称：养生老师是否出差：不定时出差1、培训加盟店员工产品专业知识及服务技能；2、有良好的沟通艺术，精通中医健康养生专业；3、两年以上美业工作经验，热爱健康养生行业。       薪资5000~20000元；       孩子教育金：800元/月（满一年）；       父母孝道金：1000元/月（满一年）；       实干奉献季度奖/实干奉献年终奖。职位标签星期日休息，岗前培训，多劳多得(底薪+提成)，分红/合伙人，养生老师，广东，深圳联系方式我要应聘,2134946,473679
美容师,广州市越秀区心如莲花经络美容馆,徐老师,广州越秀区华乐路商业街37号2楼心如莲花 ,http://www.138job.com/ShowPhone.aspx?v=C5E368C82F824A71FD8E4126477F842F,"美容师招聘职位要求是否出差：无需出差职责说明：1、负责为美容院客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。",1802203,412008
美容师,广州市越秀区心如莲花经络美容馆,徐老师,广州越秀区华乐路商业街37号2楼心如莲花 ,http://www.138job.com/ShowPhone.aspx?v=C5E368C82F824A71FD8E4126477F842F,"美容师招聘职位要求是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。",1802203,489000
