私人教练,杭州白马思妍丽健身有限公司,余小姐,杭州市拱墅区浙商时代大厦24楼 (310000),http://www.138job.com/ShowPhone.aspx?v=CB8ABE263CE02D437BDCA4F177BBC5F85E7DE20788768C25,"私人教练招聘职位要求是否出差：无需出差工作职责：1、负责健身区域的日常巡视，确保健身人员的人身安全；2、进行会员体测，制定专项训练计划；3、私教课程的销售，完成私人教练课程。任职要求：1、男女不限，20--30岁，身高男175—180  女165—170，2、外形健康阳光，颜值身材要好，善于沟通，具有较强的亲和力；3、熟悉健身设备、指导会员安全有效地使用健身设备并为会员示范器械的正确使用方法，具有国际认证私人教练证书  4、巡场教练及操课教练同时招聘",610019,439222
会籍顾问,杭州白马思妍丽健身有限公司,余小姐,杭州市拱墅区浙商时代大厦24楼 (310000),http://www.138job.com/ShowPhone.aspx?v=CB8ABE263CE02D437BDCA4F177BBC5F85E7DE20788768C25,"会籍顾问招聘职位要求是否出差：无需出差岗位职责：1、负责搜集新客户的资料并进行沟通，开发新客户； 2、通过电话与客户进行有效沟通了解客户需求, 寻找销售机会并完成销售业绩； 3、维护老客户的业务，挖掘客户的最大潜力； 4、定期与合作客户进行沟通，建立良好的长期合作关系。 任职要求：1、男女不限，形象气质好； 2、口齿清晰，普通话流利，语音富有感染力； 3、对销售工作有较高的热情； 4、具备较强的学习能力和优秀的沟通能力； 5、性格坚韧，思维敏捷，具备良好的应变能力和承压能力； 6、有敏锐的市场洞察力，有强烈的事业心、责任心和积极的工作态度，有相关健身房预售工作经验者优先。7、能够勇于承担工作重担",610019,439319
会籍销售主管,杭州白马思妍丽健身有限公司,余小姐,杭州市拱墅区浙商时代大厦24楼 (310000),http://www.138job.com/ShowPhone.aspx?v=CB8ABE263CE02D437BDCA4F177BBC5F85E7DE20788768C25,"会籍销售主管招聘职位要求是否出差：无需出差岗位职责：1、负责市场调研和需求分析；2、负责年度销售的预测，目标的制定及分解；3、确定销售部门目标体系和销售配额；4、制定销售计划和销售预算；5、负责销售渠道和客户的管理；6、组建销售队伍，培训销售人员；7、评估销售业绩，建设销售团队。任职要求：1、负责市场调研和需求分析；2、负责年度销售的预测，目标的制定及分解；3、确定销售部门目标体系和销售配额；4、制定销售计划和销售预算；5、负责销售渠道和客户的管理；6、组建销售队伍，培训销售人员；7、评估销售业绩，建设销售团队。",610019,439320
营运主管,杭州白马思妍丽健身有限公司,余小姐,杭州市拱墅区浙商时代大厦24楼 (310000),http://www.138job.com/ShowPhone.aspx?v=CB8ABE263CE02D437BDCA4F177BBC5F85E7DE20788768C25,"营运主管招聘职位要求是否出差：无需出差岗位职责1、负责前台员工的日常管理监督、（数据管理复查、人员管理、场馆巡查）任职要求：1、大专以上学历、普通话流畅 2、女身高1.60M以上、男身高170以上 3、亲和力强、阳光乐观、颜值要高 4、对工作认真负责、思维敏锐  5、相关工作一年以上者优先、负责5人以上团队管理、客流300人左右 运营业绩5万、客诉经验  6、年龄20—30",610019,439221
私教部主管,杭州白马思妍丽健身有限公司,余小姐,杭州市拱墅区浙商时代大厦24楼 (310000),http://www.138job.com/ShowPhone.aspx?v=CB8ABE263CE02D437BDCA4F177BBC5F85E7DE20788768C25,"私教部主管招聘职位要求是否出差：无需出差工作职责：负责监督教练部的日常运作，业绩监督及数据管理。制定月度及年度私教部计划。任职要求：20--30岁，身高男175—180女165—170，2、外形健康阳光，颜值身材要好，善于沟通，具有较强的亲和力；3、熟悉健身的设施设备、具有较强的团队掌控力  4、管理20人团队、业绩50-60万月业绩经验 5、每月团队消课2000节经验 6、大型健身会所工作1年以上",610019,439224
望京会所健身教练,东田时尚（北京）文化传播有限公司,赵经理,北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）,http://www.138job.com/ShowPhone.aspx?v=390E47FDF89D8B061138C4A824829D57,"望京会所健身教练招聘职位要求是否出差：无需出差任职条件：热爱健身运动，具有一定健身基础理论知识；大专以上学历，体育、医学专业毕业优先，一年以上专业健身俱乐部工作经验；具有团队合作精神；与客户的有效沟通能力强；具有良好的服务意识，为人正直、诚实、敬业；具备良好的工作习惯、较高的职业素养与道德；能够接受私人教练基础课程培训，并考核合格；北京D-Space东田运动地址：北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）武汉D-Space东田运动地址：武汉市武昌区武珞路宝通寺街586号中心花园应聘邮箱：zhaolingyun@tonystudio.com.cn；联系电话：13911099294   赵经理。",1324841,460148
游泳教练,东田时尚（北京）文化传播有限公司,赵经理,北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）,http://www.138job.com/ShowPhone.aspx?v=390E47FDF89D8B061138C4A824829D57,"游泳教练招聘职位要求是否出差：无需出差任职条件：1.	负责泳客安全，泳池清洁，提供游泳私教服务，防止泳池出现意外；2.	大专以上学历，体育、医学专业毕业优先；3.	男女不限，年龄30岁以下，形象气质佳；4.	具备救生员上岗证及游泳教练证，至少会三种以上泳姿；5.	有较强的沟通能力，具备游泳培训能力；6.	有救生工作 1 年以上经验；北京D-Space东田运动地址：北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）武汉D-Space东田运动地址：武汉市武昌区武珞路宝通寺街586号中心花园应聘邮箱：zhaolingyun@tonystudio.com.cn；联系电话：13911099294   赵经理。",1324841,460150
会籍顾问,东田时尚（北京）文化传播有限公司,赵经理,北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）,http://www.138job.com/ShowPhone.aspx?v=390E47FDF89D8B061138C4A824829D57,"会籍顾问招聘职位要求是否出差：无需出差岗位职责：1.发放会所的宣传单，接听客户的咨询电话，收集客户资源,负责会所健身卡的销售。 2.为客户介绍会所的具体优势,为客户办理会员卡手续。3.完成会所交给的业绩任务目标。 4.会员关系的维护，配合会所完成宣传营销活动。 5.为会员做好售后服务工作。任职条件：1、善于与人沟通；2、踏实肯干，能吃苦，为人正直、诚实、敬业 ；3、喜欢健身行业，愿意从事销售岗位者； 4、具有一定的市场分析能力及判断力、良好的客户服务意识。北京D-Space东田运动地址：北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）武汉D-Space东田运动地址：武汉市武昌区武珞路宝通寺街586号中心花园应聘邮箱：zhaolingyun@tonystudio.com.cn；联系电话：13911099294   赵经理。",1324841,460152
会籍顾问,东田时尚（北京）文化传播有限公司,赵经理,北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）,http://www.138job.com/ShowPhone.aspx?v=390E47FDF89D8B061138C4A824829D57,"会籍顾问招聘职位要求是否出差：无需出差岗位职责：1.发放会所的宣传单，接听客户的咨询电话，收集客户资源,负责会所健身卡的销售。 2.为客户介绍会所的具体优势,为客户办理会员卡手续。3.完成会所交给的业绩任务目标。 4.会员关系的维护，配合会所完成宣传营销活动。 5.为会员做好售后服务工作。任职条件：1、善于与人沟通；2、踏实肯干，能吃苦，为人正直、诚实、敬业 ；3、喜欢健身行业，愿意从事销售岗位者； 4、具有一定的市场分析能力及判断力、良好的客户服务意识。北京D-Space东田运动地址：北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）武汉D-Space东田运动地址：武汉市武昌区武珞路宝通寺街586号中心花园应聘邮箱：zhaolingyun@tonystudio.com.cn；联系电话：13911099294   赵经理。",1324841,460153
游泳教练,东田时尚（北京）文化传播有限公司,赵经理,北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）,http://www.138job.com/ShowPhone.aspx?v=390E47FDF89D8B061138C4A824829D57,"游泳教练招聘职位要求是否出差：无需出差任职条件：1.	负责泳客安全，泳池清洁，提供游泳私教服务，防止泳池出现意外；2.	大专以上学历，体育、医学专业毕业优先；3.	男女不限，年龄30岁以下，形象气质佳；4.	具备救生员上岗证及游泳教练证，至少会三种以上泳姿；5.	有较强的沟通能力，具备游泳培训能力；6.	有救生工作 1 年以上经验；北京D-Space东田运动地址：北京市朝阳区望京宝星华庭6号楼底商；（望京SOHO对面）武汉D-Space东田运动地址：武汉市武昌区武珞路宝通寺街586号中心花园应聘邮箱：zhaolingyun@tonystudio.com.cn；联系电话：13911099294   赵经理。",1324841,460151
