销售,广州市晓霖生物有限公司,陈小姐,广州白云区人和镇穗和名庭A栋1107 (510000) ,http://www.138job.com/ShowPhone.aspx?v=B1B6AAC1BD62782F86FD6636483216C8,"销售招聘职位要求是否出差：不定时出差职责说明：1、负责开拓客户群，维护客户关系；2、负责在目标区域开展产品的推广销售工作，完成销售目标，实现产品的销售增长及市场占有率的提高；3、负责销售团队的管理以及考核；规划、制定市场销售策略及各项营销计划并实施；4、与其他部门紧密配合落实完成公司的销售目标。职位要求：1、三年以上化妆品行业从业经验，丰富的专业线品牌销售管理经验；2、具有组建团队、并带领团队完成市场开发工作的能力；3、具有制定营销策略、及具体实施、并积极达成的能力；4、优秀的沟通谈判能力和良好的客户关系。",2116459,484923
美容师,蓝梦园美容院,王店长,南山区后海大道育德佳园8栋4号铺,http://www.138job.com/ShowPhone.aspx?v=716A4D68DA6CC1BCBCC76CEF28B964D4,"美容师招聘职位要求是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。",2047389,483691
店长,苏州姑苏区本草颜美容连锁机构,季先生,姑苏区临顿路72号,http://www.138job.com/ShowPhone.aspx?v=3DB0A129A4B542B29389400AEE012000,"店长招聘职位要求是否出差：无需出差店内事务管理，顾客接待洽谈新员工培训1.善于沟通，有亲和力，说服能力强2.执行力强3.有高度的责任心。4.懂得做营销方案和活动策划",1466398,490101
美容师,俪禾国际,蔡总（,龙华坂田天虹旁嘉御山 ,http://www.138job.com/ShowPhone.aspx?v=E92F2C59A56D0309301C05BA57105D62,职位要求职位名称：美容师是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。职位标签公司产品福利，岗前培训多劳多得(底薪+提成)，提供住宿，美容师，深圳，龙华新区联系方式我要应聘,1986459,467594
销售,广州名嫡江苏分公司,---,---,---,"销售招聘职位要求是否出差：不定时出差职责说明：1、负责开拓客户群，维护客户关系； 2、负责在目标区域开展产品的推广销售工作，完成销售目标，实现产品的销售增长及市场占有率的提高； 3、负责销售团队的管理以及考核；规划、制定市场销售策略及各项营销计划并实施； 4、与其他部门紧密配合落实完成公司的销售目标。 职位要求： 1、2—3年有从事光电项目的优先； 2、具有制定营销策略、及具体实施、并积极达成的能力； 3、优秀的沟通谈判能力和良好的客户关系； 4、具备能吃苦、勤劳、脚踏实地的特质 注：想要应聘该岗位的应聘者请打0510-82692889来咨询",2051354,481419
美容执业医师,杭州甄美医疗美容医院有限公司,htt,浙江省杭州市上城区婺江路319号地铁1号线杭州市，近江地铁站C出口 杭州妇女活动中心蕙沣大厦 ,http://www.138job.com/ShowPhone.aspx?v=9B5E087110C5EC5703D1C39AFCA0723A,职位要求职位名称：美容执业医师是否出差：无需出差职责说明：负责根据客人的身体及皮肤状态，遵从养生顾问的保健建议来开发和执行客人的养生保健计划，令客人养生保健的效果达到最佳。职位要求：1、要求掌握有关皮肤的医学常识、生活美容和经络美容等基本知识和技能，懂得运用中医知识来为顾客进行身体健康的调理，缓解身体的亚健康状态；2、持有美容师证书者、有美容院工作经验者优先考虑；3、皮肤好，仪表大方，熟悉美容产品和手法；4、吃苦耐劳，具备良好语言表达能力，善于沟通，服务意识强，工作耐心细致。职位标签提供饭餐，提供住宿，公司产品福利，岗前培训，美容执业医师，浙江，杭州联系方式我要应聘,1078745,469526
美容师,金莎美容东吴店,胡琳（,苏州市东吴北路163号2楼 (215000),http://www.138job.com/ShowPhone.aspx?v=B6BF55E8E86FEB6C05744DD654BCD052,"美容师招聘职位要求是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。",492658,129245
坐诊专家,金缔雅生物科技有限公司,卢总（,广州市白云区广园中路388号山畔雍庭C9-402 (540000) ,http://www.138job.com/ShowPhone.aspx?v=6B0325308840A348CA2C82AC74CBD50E,"坐诊专家招聘职位要求是否出差：不定时出差职责说明：1、对公司加盟店进行产品知识、手法技能等相关知识培训；2、协助加盟店做好开业前的筹备、宣传及驻店扶持工作；3、对所管理的加盟店开展技术和销售培训，提升加盟店业绩；4、针对加盟店制定活动方案，维护所辖区域市场；5、市场同类产品信息收集及反馈。职位要求：1、人品端正、皮肤好、气质佳，有美容师或者美容导师从业经历；2、性格活泼开朗，善与沟通交流，语言表达能力强，具有良好的职业素质；3、限女性，年龄在24—45岁之间。 能够经常出差； 4、医学、护理、美容、市场营销等专业中专以上学历；5、有培训及管理美容店相关经验优先。",808846,461982
讲师,上海恒砚贸易有限公司,陈女士,上海市徐汇区云锦路500号绿地汇中心A栋8楼816-821室 ,http://www.138job.com/ShowPhone.aspx?v=A35C5F5AC4CE23F2F3838D12EF79ACE4,职位要求职位名称：讲师是否出差：不定时出差职责说明：1、与区域销售协同工作，负责与代理商的协调沟通，协助代理商进行目标店的销售管理工作。2、负责终端培训会、招商会、订货会的组织、策划及主持。3、负责终端大型沙龙讲座和户外促销策划及主持工作。4、负责所在区域内产品形象的推广，执行并落实公司每项营销政策。职位要求：1、形象良好，25-45岁之间，大专以上学历。2、一年以上美业相关工作经验，熟悉化妆品市场操作及销售模式。3、性格开朗思维敏锐，能承受工作压力并适应长期出差。4、具有良好的沟通协调能力和市场策划执行能力。5、有心理咨询经验优先。职位标签星期日休息，提供住宿，公司产品福利，岗前培训，讲师，上海联系方式我要应聘,597722,477967
坐诊专家,金缔雅生物科技有限公司,卢总（,广州市白云区广园中路388号山畔雍庭C9-402 (540000) ,http://www.138job.com/ShowPhone.aspx?v=6B0325308840A348CA2C82AC74CBD50E,"坐诊专家招聘职位要求是否出差：不定时出差职责说明：配合公司安排的各项专业咨询工作，负责培训合作代理加盟店关于养生方面的专业技能，完成培训及现场授课工作。懂得运用养生知识来为顾客进行身体的调理，具有养生产品的市场推广经验。职位要求：1、有多年中医养生经验。具备深厚的皮肤医学常识、中医养生等基本知识和技能，为顾客进行身体健康的调理，缓解身体的亚健康状态；2、具备良好语言表达能力以及授课能力；3、具有养生产品的市场推广经验、中医医学专业文凭或者有中医养生馆相关工作经验者优先考虑。",808846,461983
美发店长,无锡兰蕙所美容管理有限公司（江苏省飘渺坊美容美发有限公司）,htt,江苏省无锡市民丰西路198号锋尚文创中心22楼 ,http://www.138job.com/ShowPhone.aspx?v=34ABFAC42D553830D99407A7282CC0FF,"美发店长招聘职位要求是否出差：无需出差1、负责美发店里面员工的整体管理，包括指导员工的技术操作、记录顾客的反馈情况等。2、制定切合店铺实际的工作计划，并将工作目标具体分解到每个部门以及每个员工，定期跟进目标的达成情况，及时纠正工作中存在的各种问题。职位要求：1、具备3-4年的管理经验，曾在连锁沙龙做过管理工作，懂得美发店店务管理，有较强的管理能力和积极进取精神。2、沟通能力强，亲和力好，能够创造良好的交流气氛，有应急突发事件的能力。",1216416,434573
美容师,上海思汶健康咨询有限公司,陈小姐,"上海市长宁区,天山路600弄,捷运大厦二号楼,二十一层C室 (200051)",http://www.138job.com/ShowPhone.aspx?v=DB127CECC7B614A9C7E57AED3E2D1AAB,"美容师招聘职位要求是否出差：无需出差职位名称：美容师是否出差：无需出差岗位职责：1、按照顾问搭配的疗程护理内容为客人提供满意的美容、美体护理服务，护理过程中做好疗程功效的介绍，做到热情接待，专业护理、细心沟通2、如有需要，完成客人所需要的物料调配3、护理过程中可以根据客人的皮肤和身体情况，向客人推荐适宜的护理疗程和产品，包括介绍当季主推的疗程和产品促销活动等，完成消费和产品销售目标4、为预约安排的客人提供满意的美容美体服务的同时积累自己的指定客人；积极预约自己的指定客人，努力达成公司要求的每天完成服务的人均数量5、新会员初次体验的各种信息反馈要及时与顾问沟通，以便顾问更好的销售 6、对于老会员的皮肤和身体特质以及疗程搭配习惯，要及时与咨询师沟通，保证前后信息的畅通，以便为会员提供更加个性化的服务；7、做好护理前的准备工作，保证护理用各类产品、物品、工具齐全，不影响护理工作；8、积极参加公司组织的新疗程和新产品的培训课程，主动学习专业知识和技能手法，不断提高自己的技能水平；9、对所分配护理间的卫生、陈列等工作负有责任，保证良好的护理和作业环境。对分配保管的货品、物品、工具的安全性负有保管责任，如丢失、损坏承担赔偿责任。对公司下发到个人的资料，工具，仪器等物品负有自检和核查责任；美容师需要保管的货品物品工具（护理包），负责护理包中工具的消毒：10、积极配合督察部的检查，并及时整改；11、三星级以上美容师可以考虑担任小教练工作。岗位要求：1、中专以上学历，毕业于专业美容或中医专科学校，拥有本行业技能证书优先；2、需至少1年相关工作经历，具有美容行业相关工作经验；3、23-38岁，容貌端庄、有亲和感，肤质良好，诚实友善，积极认真，已婚已育者优先；4、善于沟通，语言表达能力强，待人接物大方得体，具备良好的服务意识，有一定的责任心、耐心、工作积极主动、能吃苦耐劳；员工福利：1、除月收入以外，根据员工的工作绩效，提供丰厚的年终奖金；2、为员工缴纳国家规定的各项社会保险；3、带薪年休假、婚育假期等各种法定假期；4、市区门店附近宿舍住宿；5、生日慰问；6、员工推荐奖励；7、定期各类团队员工联谊活动；8、每年2000元以上的员工产品福利；9、各类优秀员工奖励。培训和晋升： A+1SPA愿意培养任何一位有志加入本公司的人士，通过系统、专业的培训，使之成为美容行业炙手可热的专业人才，并为每一位人才提供完善的职业发展通道。工作地点：松江区、卢湾区、徐汇区、浦东新区、静安区、长宁区，提供周边住宿+饭餐",899107,410073
护士长（手术室）,上海轻依医院管理有限公司,王女士,闵行区虹梅路1188号恒基旭辉中心北区10号 ,http://www.138job.com/ShowPhone.aspx?v=A48C9009AFCCE6CF52B3AC838240677A,"护士长（手术室）招聘职位要求是否出差：无需出差岗位职责：1、内部管理培训工作；2、护理质量的把关控制工作；3、与病人、医生的沟通工作。任职资格：1、掌握护理基础理论及有关的医学知识和本病区常见疾病诊治护理原则；2、有组织指导本病区护理人员业务学习及专科知识与技能培训的能力；3、责任心强，对工作充满热情，耐心，较强的组织协调能力；4、具有主管护师、护师以上技术职称。",2411226,484017
设计师,无锡兰蕙所美容管理有限公司（江苏省飘渺坊美容美发有限公司）,htt,江苏省无锡市民丰西路198号锋尚文创中心22楼 ,http://www.138job.com/ShowPhone.aspx?v=34ABFAC42D553830D99407A7282CC0FF,"设计师招聘职位要求是否出差：无需出差职责说明：1、负责为美发沙龙客人提供专业的美发服务；2、讲究职业道德，做到文明服务，保持美发的高水准服务，维护店面声誉；3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及发质的特性，以便更好地提供服务；4、完成店长安排的其他工作。职位要求：1、3年以上工作经验，美发专业技术娴熟，能独立完成各种发型的设计；2、个人形象好，仪表大方，沟通能力强；3、吃苦耐劳，爱岗敬业，具备良好的职业素质。",1216416,411921
美容师,杭州蓝蔻科技有限公司,张老师,杭州市西湖区龙井路茅乡茶居,http://www.138job.com/ShowPhone.aspx?v=ED47FE1F25A238D36C1B603CF67E3F77,"美容师招聘职位要求是否出差：无需出差岗位职责:1，负责会员皮肤管理操作2，负责会员皮肤情况跟踪回访任职资格:1，男女不限 2，形象气质佳，肤白亲和力强者优先。3，积极向上，能团结同事，有较强的学习能力职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。",1572996,422696
店长,杭州修身堂连锁美容机构,  [,王经理（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=72D0B6BEC35F398F0EFAB549209DC982,"店长招聘职位要求是否出差：无需出差根据本公司发展需求，现招聘店长5名，顾问3名、优秀美容师若干、美容师10名，学徒若干、前台3名。店长岗位要求：1.有3年以上美容经验，管理经验的                             2.年龄26岁以上，形象好、能吃苦、能服从上级安排                             3.有学习能力、组织能力、沟通能力                             4.有非常好敬业精神、忠诚度高                             注：一旦转正，年薪8万--18万                     福利：有丰厚的旅游，父母、结婚、年假、汽车、购房、分红等福利。顾问岗位要求：1.有3年以上专业美容与销售经验                             2.年龄26岁以上，形象好、能吃苦、能服从上级安排                            3.有非常好的销售能力、带团队能力和学习能力                            4.有非常好的敬业精神与责任心                            注：一旦转正年薪6万--12万                 福利：有丰厚的旅游，父母、结婚、年假、汽车、购房、分红等福利。优秀美容师岗位要求：1.有3年以上专业美容、养生、足疗等经验                                         2.年龄26岁以上、能吃苦、能服从上级安排                                         3.有非常强的服务能力、学习能力                                        4.有非常强的挣钱欲望                                        注：一旦转正年薪6万--15万                    福利：有丰厚的旅游，父母、结婚、年假、汽车、购房、分红等福利。美容师岗位要求：1.有1年以上专业美容养生经验                                 2.年龄24岁以上、能吃苦、能服从上级安排                                 3.有非常强的服务能力、学习能力                                 4.有非常强的挣钱欲望                                  注：一旦转正年薪6万--9万                      福利：有丰厚的旅游，父母、结婚、年假、汽车、购房、分红等福利学徒岗位要求：1.无经验均可、带薪培训                             2.年龄22岁以上，非常能吃苦                             3.有非常强的服务能力、学习能力                             4.有非常强的挣钱欲望                              注：一旦转正年薪3万--6万                     福利：有丰厚的旅游，父母、结婚、年假、汽车、购房、分红等福利前台岗位要求：1.高中以上学历、                             2.生活追求安逸稳定的                            3.形象好、口才好、做事认真                             注：一旦转正年薪3万--5万                      福利：渔鸥丰厚的旅游、结婚等福利",1784621,450730
美容师,北京美买邦贸易有限公司,  [,刘小姐（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=00EA8D944684FDCE0BFB7F405D81BA37,"美容师招聘职位要求是否出差：不定时出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。",2406600,479163
美发培训老师,曼都佳人美学中心,htt,上海市莲花路2080弄50号A栋3楼,http://www.138job.com/ShowPhone.aspx?v=EE46B31901145562AE60D2E805895441,职位要求职位名称：美发培训老师是否出差：无需出差岗位职责：1、制定学校培训工作规范、流程和培训方案；2、开发培训课程及课程的规划安排，编制培训课件和建立企业培训资料库；3、根据培训安排对学员及其相关人员进行技术知识、产品知识、客户服务等方面的培训；4、跟进培训工作效果，对培训工作进行改进任职资格：1、掌握美发技术；2、有大型美发等连锁机构的培训、项目管理经验者优先；3、热爱美发，有丰富的授课及培训经验；4、具有较好的团队组织、协调及管理能力；5、熟练运用办公office软件。职位标签公司产品福利，岗前培训，提供住宿，美发培训老师，上海联系方式我要应聘,544967,488014
培训总监,深圳市轩美贸易有限公司,蔡小姐,深圳市龙岗中心城正中时代A坐607,http://www.138job.com/ShowPhone.aspx?v=8847BE063D00060AE24672DE87325A98,"培训总监招聘职位要求是否出差：无需出差职责说明：1、制定公司培训工作规范、流程和培训方案。2、开发培训课程，编制培训课件和建立企业培训资料库。3、负责集团专业技术完善、提升。4、负责对培训老师管理及考核。5、跟进培训工作效果对培训工作进行改进。职位要求：1、要求精通美容手法，专业知识强。2、能够独立创作美容企业需要的技术工作流程，能够独立编写培训及授课教案。3、热爱美容，形象佳，有丰富的授课及培训经验。4、具有较好的团队组织、协调及管理能力。5、有同职位两年以上的工作经验。",1962523,485701
美容师,北京美嘉惠儿国际医疗技术有限公司 ,于女士,北京市大兴区高米店地铁A口出即到 ,http://www.138job.com/ShowPhone.aspx?v=AD95A8CAA5E17E317F2F813B48F0B61E,职位要求职位名称：美容师是否出差：无需出差职责说明：1、对公司加盟店进行产品知识、手法技能等相关知识培训；2、协助加盟店做好开业前的筹备、宣传及驻店扶持工作；3、对所管理的加盟店开展技术和销售培训，提升加盟店业绩；4、针对加盟店制定活动方案，维护所辖区域市场；5、市场同类产品信息收集及反馈。职位要求：1、人品端正、皮肤好、气质佳，有美容师或者美容导师从业经历；2、性格活泼开朗，善与沟通交流，语言表达能力强，具有良好的职业素质；3、限女性，年龄在18―35岁之间；4、医学、护理、美容、市场营销等专业中专以上学历；5、有培训及管理美容店相关经验优先。职位标签公司产品福利，岗前培训，提供住宿，多劳多得(底薪+提成)，美容师，北京，大兴区联系方式我要应聘,1186183,485366
坐诊专家,金缔雅生物科技有限公司,卢总（,广州市白云区广园中路388号山畔雍庭国际公寓C9-402 (540000) ,http://www.138job.com/ShowPhone.aspx?v=6B0325308840A348CA2C82AC74CBD50E,"坐诊专家招聘职位要求是否出差：不定时出差职责说明：1、对公司加盟店进行产品知识、手法技能等相关知识培训；2、协助加盟店做好开业前的筹备、宣传及驻店扶持工作；3、对所管理的加盟店开展技术和销售培训，提升加盟店业绩；4、针对加盟店制定活动方案，维护所辖区域市场；5、市场同类产品信息收集及反馈。职位要求：1、人品端正、皮肤好、气质佳，有美容师或者美容导师从业经历；2、性格活泼开朗，善与沟通交流，语言表达能力强，具有良好的职业素质；3、限女性，年龄在24—45岁之间。 能够经常出差； 4、医学、护理、美容、市场营销等专业中专以上学历；5、有培训及管理美容店相关经验优先。",808846,461984
精英养生导师（月薪1---3万以上）,北京顺达千意商贸化妆品有限公司,htt,北京市朝阳区建国路88号SOHO现代城2号楼602,http://www.138job.com/ShowPhone.aspx?v=B7B5CB1026668B96AC7432A450825F3A,职位要求职位名称：精英养生导师（月薪1---3万以上）是否出差：不定时出差职位要求：1、人品端正、皮肤好、气质佳，有美容师或者美容导师从业经历；2、性格活泼开朗，善与沟通交流，语言表达能力强，具有良好的职业素质；3、限女性，年龄在18―35岁之间。 能够经常出差； 4、医学、护理、美容、市场营销等专业中专以上学历；5、有培训及管理美容店相关经验优先。职位标签提供饭餐，星期六日休息，岗前培训，精英养生导师（月薪1---3万以上），北京联系方式我要应聘,1564106,477252
店长,北京卓芬尼美容美体中心,石老师,北京市朝阳区西大望路珠江帝景底商215—南120号,http://www.138job.com/ShowPhone.aspx?v=0B7A235D4DE70151E3C37356820483D4,职位要求职位名称：店长是否出差：无需出差任职资格：具有5年以上从事大型美容院店长的经验！岗位职责：1、按时完成运营经理下达的任务指标2、全面负责店内日常运作管理，培养美容师，美容顾问，维护分店形象3、协调店内各个环节及岗位之间的运作4、完成公司销售服务指标，保持分店持续、健康发展！晋升空间：店长-分店运营经理-总经理职位标签岗前培训，提供住宿，公司产品福利，分红/合伙人，店长，河南，郑州联系方式我要应聘,1500841,464111
B超医生,杭州甄美医疗美容医院有限公司,htt,浙江省杭州市上城区婺江路319号地铁1号线杭州市，近江地铁站C出口 杭州妇女活动中心蕙沣大厦 ,http://www.138job.com/ShowPhone.aspx?v=9B5E087110C5EC5703D1C39AFCA0723A,职位要求职位名称：B超医生是否出差：无需出差任职要求：1、大专及以上学历，临床医学、影像学等相关专业2、具有执业医师资格并且能变更注册，熟练掌握本专业诊疗技术；3、有B超操作经验，具有体检中心相关经验者优先考虑；4、具亲和力及服务意识，沟通能力及学习能力强；5、承担体检医疗方面的实体性工作；岗位职责：1、在科室主任的领导下，服从科室主任工作安排，每天有条不紊完成每个病人的超声检查。2、检查时细心，仔细，全面，完整，及时书写诊断报告及发放，诊断明确，无误，规范，及时完成通液手术超声监护工作并及时发放报告。职能类别：医药学检验职位标签提供饭餐，提供住宿，公司产品福利，岗前培训，B超医生，浙江，杭州联系方式我要应聘,1078745,469519
讲师,广州康美国际贸易有限公司,曾小姐,广州市白云区云城西路888号绿地中心3803 ,http://www.138job.com/ShowPhone.aspx?v=C803E6CA95D15A0F2D5B460A684D74BE,"讲师招聘职位要求是否出差：不定时出差职责说明：1、负责与代理的协调沟通，协助代理进行目标店的销售管理工作。2、负责终端培训会、招商会、订货会的组织、策划及主持。3、负责终端大型沙龙讲座和户外促销策划及主持工作。4、负责所在区域内产品形象的推广，执行并落实公司每项营销政策。职位要求：1、形象良好，25-35岁之间，中专（高中）以上学历。2、一年以上快消、直销、美容、保健品行业相关工作经验，熟悉快消、直销、美容、保健品行业市场操作及销售模式。3、性格开朗思维敏锐，能承受工作压力并适应长期出差。4、具有良好的沟通协调能力和市场策划执行能力。",2440965,486804
高级按摩师,广州普康中医医疗有限责任公司,  [,杨铛（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=57B8986F0718CABB8B783AEE46BAC757,"高级按摩师招聘职位要求是否出差：无需出差职责说明：为中医诊所顾客提供专业的身体按摩等服务。职位要求：1、医学类相关专业毕业，有良好的中医、针灸、推拿理论知识。具备专业的全身保健按摩、足底穴位按摩、推拿护理经验；2、形象气质佳，学习、接受能力强，具有良好的表达与沟通能力，热爱健康事业；3、有相关按摩师证书者、经验2年以上者优先。",2397880,477211
技术总监,广州传世生物科技有限公司,梁总（,1040447893@qq.com ,http://www.138job.com/ShowPhone.aspx?v=3573FD57ECF8CF7A9EBCA89AC7B33682,"技术总监招聘职位要求是否出差：不定时出差职责说明：1、负责专业线美容企业产品的研发。2、负责公司员工的培训及技术指导，辅助门店做好销售工作。3、技术培训部门工作计划的制定和实施。4、参与企业的各类招商会议和终端会议。5、市场同类产品信息收集及反馈。职位要求：   (1)本职5年相关工作经验，专业仪器项目经验者优先；   (2) 责任心强，忠诚；   (3) 有一定的组织能力及管理能力；   (4) 有事业心、敢于挑战高薪；   (5) 工作敬业，有团队合作精神。",2107004,456173
私密专家（北京）,中国健康集团股份有限公司.,邹经理,广州市海珠区江南大道中180号富力天域中心3114室（地铁二号线江南西站下，B口出右转200即到） ,http://www.138job.com/ShowPhone.aspx?v=01AFF08E265BCD0E81E4BE97EA77D9CD,职位要求职位名称：私密专家（北京）是否出差：无需出差职位要求职位要求岗位要求1.  2年以上专业线私密生殖美导经验最佳； 2.  热忱、开朗，热爱美容养生健康行业，有责任心与较好的执行力，善于沟通交流 3.  喜欢销售工作，敢于挑战高薪 4.  有医学，美容养生、营销专业资质及学习背景者优先录用 岗位职责： 1、对所辖区域代理商或美容院人员进行产品、技术及销售培训，提升店面业绩； 2、协助管辖区域的代理商及美容院做好品牌项目导入前的筹备、宣传及驻店扶持工作； 3、负责省级范围内各种促销活动的推广和执行，督促代理商或美容院回款与出货职位标签星期日休息，公司产品福利，岗前培训，私密专家（北京），北京联系方式我要应聘,1979529,469274
急聘理疗师,青籁水疗管理集团,htt,黄浦区普安路189号24楼CD座 ,http://www.138job.com/ShowPhone.aspx?v=7FD8BBCD91EE575FC3524894994A5441,职位要求职位名称：急聘理疗师是否出差：无需出差职责说明：为美容会所以及水疗SPA中心的顾客提供专业的足底按摩、身体按摩等服务。职位要求：1、医学类相关专业毕业，有良好的中医、针灸、推拿理论知识。具备专业的全身保健按摩、足底穴位按摩、推拿护理经验；2、形象气质佳，学习、接受能力强，具有良好的表达与沟通能力，热爱健康事业；3、有相关按摩师证书者优先。职位标签不需要工作经验，提供住宿，多劳多得(底薪+提成)，岗前培训，公司产品福利，急聘理疗师，上海，黄浦区联系方式,845948,489597
教育总监,广州市汉承生物科技有限公司,刘（联,http://www.hch138.cn,http://www.138job.com/ShowPhone.aspx?v=C74706B33BF2EB121C61D9DFDE07B6CA,"教育总监招聘职位要求是否出差：不定时出差别总是躲在虚无的精神角落要走出去看看正如这春暖花开，万物生长之季要知道，你的态度，正左右着这个世界你可能不在意天空多高远也不在意自由多辽阔但这不代表你无法拥有选择的权利选择有更多意义的工作选择一种新的生活选择众口中“别人的公司”选择 汉承 ，成就更好的生活遇见更好的自己汉承教育总监，年薪五十万起",86624,410058
美容师,曲姿国际瘦身连锁机构,htt,上海长宁区剑河路559号或黄浦区陆家浜路690号（近南浦大桥） (250000),http://www.138job.com/ShowPhone.aspx?v=723E8FE9BBE859C6BD71CFCE85DE2D59,职位要求职位名称：美容师是否出差：无需出差1、 按照公司标准化服务流程，给顾客提供个性化服务方案、美容保健服务。 2、根据顾客的调理情况，记录顾客身体变化情况并配合院长进行顾客档案管理美容师岗位要求：1. 无需出差，女性，18-38岁以内。2. 1年以上专业女子美容SPA从业经历。无经验可培训3. 面部肌肤好，形象气质佳。为人诚实正直，性格活泼开朗，良好的人际沟通能力及团队合作精神，娴熟的美容美体手法，具备一定的美容美体基础理论知识。4. 薪资待遇底薪+手工费+提成+奖金=4000-30000元+分红。5. 公司提供专业的带薪培训。提供优质的住宿环境。就近分配工作地点，让您在家附近就能工作挣大钱。职位标签提供住宿，带薪年假，行业顶尖的专业课程学习，工资上不封顶多方向晋升培训，多店就近分配，美容师，上海联系方式我要应聘,1176879,407586
